
Published topics:
 * /imageErr/compressedDepth/parameter_updates [dynamic_reconfigure/Config] 1 publisher
 * /imageNav/compressed [sensor_msgs/CompressedImage] 1 publisher
 * /imageErr/theora [theora_image_transport/Packet] 1 publisher
 * /VSV/FLSteer/command [std_msgs/Float64] 1 publisher
 * /VSV/FLDrive/command [std_msgs/Float64] 1 publisher
 * /VSV/aggregated/state [sensor_msgs/JointState] 1 publisher
 * /vrep/hokuyoSensor [sensor_msgs/PointCloud2] 1 publisher
 * /imageErr/theora/parameter_descriptions [dynamic_reconfigure/ConfigDescription] 1 publisher
 * /vrep/kisionSensor/theora [theora_image_transport/Packet] 1 publisher
 * /imageNav/compressed/parameter_descriptions [dynamic_reconfigure/ConfigDescription] 1 publisher
 * /vrep/visionSensor/compressedDepth/parameter_updates [dynamic_reconfigure/Config] 1 publisher
 * /VSV/FRDrive/command [std_msgs/Float64] 1 publisher
 * /Project1/floor_cylinder [visualization_msgs/MarkerArray] 1 publisher
 * /VSV/Differential/state [sensor_msgs/JointState] 1 publisher
 * /imageNav/theora/parameter_updates [dynamic_reconfigure/Config] 1 publisher
 * /imageSig/compressedDepth/parameter_updates [dynamic_reconfigure/Config] 1 publisher
 * /VSV/ToolRotate/state [sensor_msgs/JointState] 1 publisher
 * /imageSig/compressed [sensor_msgs/CompressedImage] 1 publisher
 * /vrep/visionSensor/compressedDepth/parameter_descriptions [dynamic_reconfigure/ConfigDescription] 1 publisher
 * /vrep/kisionSensor/compressedDepth [sensor_msgs/CompressedImage] 1 publisher
 * /VSV/RRDrive/command [std_msgs/Float64] 1 publisher
 * /imageErr/compressedDepth [sensor_msgs/CompressedImage] 1 publisher
 * /imageErr [sensor_msgs/Image] 1 publisher

Subscribed topics:
 * /vsv_driver/twistCommand [geometry_msgs/Twist] 1 subscriber
 * /tf [tf2_msgs/TFMessage] 3 subscribers
 * /VSV/ArmFold/command [std_msgs/Float64] 1 subscriber
 * /vrep/depthSensor [sensor_msgs/PointCloud2] 1 subscriber
 * /VSV/FRSteer/command [std_msgs/Float64] 1 subscriber
 * /VSV/aggregated/command [sensor_msgs/JointState] 1 subscriber
 * /VSV/ArmPan/state [sensor_msgs/JointState] 1 subscriber
 * /VSV/ArmTilt/state [sensor_msgs/JointState] 1 subscriber
 * /tf_static [tf2_msgs/TFMessage] 1 subscriber
 * /arm_ik/twist [geometry_msgs/Twist] 1 subscriber
 * /VSV/ArmExtend/state [sensor_msgs/JointState] 1 subscriber
 * /VSV/ArmTilt/command [std_msgs/Float64] 1 subscriber
 * /VSV/ToolRotate/command [std_msgs/Float64] 1 subscriber
 * /VSV/FLSteer/command [std_msgs/Float64] 1 subscriber
 * /VSV/FLDrive/command [std_msgs/Float64] 1 subscriber
 * /VSV/aggregated/state [sensor_msgs/JointState] 1 subscriber
 * /rosout [rosgraph_msgs/Log] 1 subscriber
 * /VSV/FRDrive/command [std_msgs/Float64] 1 subscriber
 * /VSV/ArmPan/command [std_msgs/Float64] 1 subscriber
 * /VSV/ArmFold/state [sensor_msgs/JointState] 1 subscriber
 * /arm_ik/tool_orientation [std_msgs/Float32] 1 subscriber
 * /VSV/ArmExtend/command [std_msgs/Float64] 1 subscriber
 * /VSV/ToolRotate/state [sensor_msgs/JointState] 1 subscriber
 * /joy [sensor_msgs/Joy] 2 subscribers
 * /VSV/RLDrive/command [std_msgs/Float64] 1 subscriber
 * /VSV/RRDrive/command [std_msgs/Float64] 1 subscriber
 * /arm_ik/position [geometry_msgs/Point] 1 subscriber

